Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571910941.915633,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.925633,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.935635,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.945634,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.955634,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.965635,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.975630,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.985636,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910941.995636,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.005636,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.015635,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.025637,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.035636,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.045638,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.055639,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.065638,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.075633,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.085638,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.095639,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.105639,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.115641,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.125640,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.135640,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.145641,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.155641,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.165640,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.175637,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.185641,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.195642,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.205642,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.215643,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.225644,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.235645,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.245644,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.255643,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.265645,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.275640,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.285644,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.295647,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.305645,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.315646,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.325646,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.335647,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.345647,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.355649,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.365648,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.375643,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.385648,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.395649,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.405649,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.415651,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.425651,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.435650,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.445651,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.455651,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.465651,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.475647,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.485652,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.495652,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.505652,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.515652,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.525653,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.535654,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.545654,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.555654,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.565655,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.575649,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.585654,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.595656,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.605655,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.615656,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.625656,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.635656,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.645658,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.655658,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.665658,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.675653,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.685657,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.695659,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.705659,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.715660,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.725659,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.735661,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.745660,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.755660,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.765661,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.775657,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.785661,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.795663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.805661,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.815663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.825663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.835663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.845663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.855664,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.865664,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.875660,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.885665,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.895666,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.905665,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.915666,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.925667,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.935667,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.945667,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.955668,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.965667,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.975663,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.985669,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910942.995668,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.005669,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.015670,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.025669,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.035669,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.045670,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.055672,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.065670,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.075667,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.085671,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.095671,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.105671,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.115672,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.125672,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.135673,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.145674,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.155673,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.165674,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.175670,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.185674,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.195677,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.205675,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.215675,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.225676,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.235677,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.245677,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.255678,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.265677,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.275672,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.285677,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.295678,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.305679,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.315679,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.325679,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.335679,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.345680,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.355680,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.365681,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.375676,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.385680,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.395681,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.405683,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910943.415683,-0.804132,0.010285,-0.000000,3.135728,3.135728,0.300000,0.300000,0.002118,0.690254,0.690254
3571910943.425683,-0.804132,0.010285,-0.000000,3.135728,3.135728,0.300000,0.300000,0.002118,0.690254,0.690254
3571910943.435684,-0.556688,0.010285,-0.000000,3.133121,3.133121,0.300000,0.300000,0.002118,0.477861,0.477861
3571910943.445684,-0.278329,0.010285,-0.000000,3.124649,3.124649,0.300000,0.300000,0.002118,0.238943,0.238943
3571910943.455683,-0.278329,0.000000,-0.000000,3.141593,3.141593,0.300000,0.300000,0.000000,0.238909,0.238909
3571910943.465683,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.475679,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.485684,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.495686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.505685,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.515686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.525685,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.535686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.545687,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.555688,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.565686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.575683,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.585686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.595688,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.605688,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.615690,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.625689,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.635690,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.645690,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.655690,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.665690,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.675686,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571910943.685691,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
