Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571911020.378211,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.388211,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.398212,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.408211,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.418214,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.428216,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.438213,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.448214,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.458214,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.468215,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.478215,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.488213,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.498215,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.508216,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.518215,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.528217,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.538219,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.548218,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.558218,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.568218,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.578218,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.588217,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.598219,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.608218,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.618220,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.628221,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.638220,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.648221,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.658221,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.668221,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.678222,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.688220,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.698224,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.708221,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.718225,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.728223,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.738224,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.748223,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.758223,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.768224,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.778225,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.788225,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.798225,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.808226,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.818226,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.828227,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.838228,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.848227,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.858227,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.868227,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.878228,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.888228,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.898229,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.908228,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.918229,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.928232,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.938230,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.948231,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.958231,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.968230,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.978226,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.988231,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911020.998231,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.008232,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.018234,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.028233,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.038233,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.048234,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.058233,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.068234,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.078235,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.088234,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.098235,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.108235,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.118236,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.128236,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.138237,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.148238,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.158237,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.168238,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.178238,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.188237,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.198240,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.208239,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.218239,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.228240,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.238240,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.248241,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.258242,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.268239,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.278240,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.288240,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.298242,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.308242,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.318244,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.328243,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.338243,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.348244,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.358244,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.368244,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.378245,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.388245,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.398244,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.408246,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.418245,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.428248,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.438247,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.448248,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.458247,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.468248,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.478241,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.488246,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.498250,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.508248,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.518248,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.528250,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.538249,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.548250,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.558251,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.568250,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.578250,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.588251,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.598251,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.608252,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.618253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.628253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.638253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.648253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.658253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.668253,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.678257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.688254,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.698256,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.708255,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.718256,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.728257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.738258,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.748257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.758257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.768257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.778257,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.788258,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.798260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.808258,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.818259,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.828260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.838260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.848260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.858261,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.868260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.878260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.888260,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.898262,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.908263,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.918263,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.928265,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.938262,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.948264,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.958263,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.968264,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.978264,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.988265,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911021.998264,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.008266,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.018265,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.028267,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.038268,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.048267,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.058267,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.068267,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.078268,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.088266,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.098269,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.108268,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.118268,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.128270,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.138269,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911022.148270,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
