Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571911167.183046,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.193047,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.203047,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.213046,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.223046,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.233048,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.243051,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.253047,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.263049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.273076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.283049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.293049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.303049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.313050,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.323051,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.333049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.343050,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.353051,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.363052,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.373059,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.383051,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.393049,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.403052,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.413053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.423053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.433053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.443053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.453053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.463053,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.473078,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.483056,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.493056,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.503056,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.513055,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.523057,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.533056,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.543057,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.553057,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.563057,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.573081,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.583058,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.593057,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.603058,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.613058,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.623058,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.633059,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.643059,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.653062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.663060,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.673083,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.683062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.693059,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.703062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.713061,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.723063,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.733062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.743061,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.753060,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.763062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.773088,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.783062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.793062,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.803063,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.813065,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.823065,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.833065,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.843068,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.853065,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.863067,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.873093,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.883067,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.893067,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.903069,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.913066,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.923069,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.933070,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.943069,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.953068,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.963069,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.973094,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.983070,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911167.993069,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.003070,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.013073,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.023072,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.033071,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.043072,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.053074,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.063074,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.073099,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.083072,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.093071,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.103075,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.113076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.123076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.133076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.143075,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.153077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.163076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.173098,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.183075,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.193074,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.203076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.213076,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.223077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.233078,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.243075,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.253078,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.263077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.273100,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.283078,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.293077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.303079,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.313077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.323078,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.333077,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.343080,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.353080,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.363079,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.373103,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.383080,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.393079,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.403080,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.413082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.423081,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.433082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.443082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.453081,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.463083,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.473107,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.483085,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.493082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.503084,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.513082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.523082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.533082,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.543083,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911168.553083,-0.000000,0.000000,-0.783502,1.570796,1.570796,0.300000,0.300000,-0.352690,0.795898,0.795898
3571911168.563083,-0.000000,0.000000,-0.500000,1.570796,1.570796,0.300000,0.300000,-0.225073,0.507911,0.507911
3571911168.573104,-0.000000,0.000000,-0.304117,1.570796,1.570796,0.300000,0.300000,-0.136897,0.308929,0.308929
3571911168.583083,-0.000000,0.000000,-0.304117,1.570796,1.570796,0.300000,0.300000,-0.136897,0.308929,0.308929
3571911168.593080,-0.000000,0.000000,-0.097919,1.570796,1.570796,0.300000,0.300000,-0.044078,0.099468,0.099468
3571911168.603082,-0.000000,0.000000,-0.097919,1.570796,1.570796,0.300000,0.300000,-0.044078,0.099468,0.099468
3571911168.613082,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.623083,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.633083,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.643083,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.653083,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.663081,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.673106,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.683084,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.693082,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.703084,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.713085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.723085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.733085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.743085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.753085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.763084,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.773106,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.783085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.793085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.803087,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.813085,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.823088,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.833087,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.843086,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.853088,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.863089,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.873106,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.883089,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.893088,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.903089,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.913090,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.923091,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.933091,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.943090,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
3571911168.953091,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000
